-- Merging decision tree log ---
manifest
ADDED from /Users/rubxsol/Documents/Kickers/android/app/src/main/AndroidManifest.xml:1:1-29:12
MERGED from /Users/rubxsol/Documents/Kickers/android/app/src/main/AndroidManifest.xml:1:1-29:12
INJECTED from /Users/rubxsol/Documents/Kickers/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/rubxsol/Documents/Kickers/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/rubxsol/Documents/Kickers/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/rubxsol/.gradle/caches/transforms-3/4fbded383928d6eeef2dc9dc6f7ac045/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/rubxsol/.gradle/caches/transforms-3/4fbded383928d6eeef2dc9dc6f7ac045/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.8.1] /Users/rubxsol/.gradle/caches/transforms-3/47c52e785a1b5be2efc3e0f284fdb952/transformed/work-runtime-ktx-2.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.8.1] /Users/rubxsol/.gradle/caches/transforms-3/47c52e785a1b5be2efc3e0f284fdb952/transformed/work-runtime-ktx-2.8.1/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:soloader:3.1.3] /Users/rubxsol/.gradle/caches/transforms-3/10d9d093826a68d99cf5868d89c23674/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.1.3] /Users/rubxsol/.gradle/caches/transforms-3/10d9d093826a68d99cf5868d89c23674/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.1.3] /Users/rubxsol/.gradle/caches/transforms-3/45c90da6e1d7e558d740d61f189810da/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.1.3] /Users/rubxsol/.gradle/caches/transforms-3/45c90da6e1d7e558d740d61f189810da/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.work:work-runtime:2.8.1] /Users/rubxsol/.gradle/caches/transforms-3/d0d1449393f10930ee15ee05c307d023/transformed/work-runtime-2.8.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.8.1] /Users/rubxsol/.gradle/caches/transforms-3/d0d1449393f10930ee15ee05c307d023/transformed/work-runtime-2.8.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] /Users/rubxsol/.gradle/caches/transforms-3/d5a5338e42851f38ff9842cb2e546e8c/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] /Users/rubxsol/.gradle/caches/transforms-3/d5a5338e42851f38ff9842cb2e546e8c/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [com.facebook.react:hermes-android:0.73.1] /Users/rubxsol/.gradle/caches/transforms-3/c15e7b7026aa8a9b9e1256c7b6e00530/transformed/jetified-hermes-android-0.73.1-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.73.1] /Users/rubxsol/.gradle/caches/transforms-3/c15e7b7026aa8a9b9e1256c7b6e00530/transformed/jetified-hermes-android-0.73.1-debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/rubxsol/.gradle/caches/transforms-3/b028049827feb914b1a2edf4149716b9/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/rubxsol/.gradle/caches/transforms-3/b028049827feb914b1a2edf4149716b9/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/rubxsol/.gradle/caches/transforms-3/62ba2a8696b5a074e18bd9945dd40a7f/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/rubxsol/.gradle/caches/transforms-3/62ba2a8696b5a074e18bd9945dd40a7f/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/rubxsol/.gradle/caches/transforms-3/5c559a65cfb6714c1873474c2bcdab91/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/rubxsol/.gradle/caches/transforms-3/5c559a65cfb6714c1873474c2bcdab91/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/rubxsol/.gradle/caches/transforms-3/5c63d73ba6b2c8ae93ce345a18b60ba7/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/rubxsol/.gradle/caches/transforms-3/5c63d73ba6b2c8ae93ce345a18b60ba7/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/rubxsol/.gradle/caches/transforms-3/26ea7059afcca3a5c185a2c495356ef6/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/rubxsol/.gradle/caches/transforms-3/26ea7059afcca3a5c185a2c495356ef6/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rubxsol/.gradle/caches/transforms-3/cfd7042b638b63ae45693de1287fcbde/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rubxsol/.gradle/caches/transforms-3/cfd7042b638b63ae45693de1287fcbde/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.1.0] /Users/rubxsol/.gradle/caches/transforms-3/de1671c9bd3747bcf69390bd357741e4/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.1.0] /Users/rubxsol/.gradle/caches/transforms-3/de1671c9bd3747bcf69390bd357741e4/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/rubxsol/.gradle/caches/transforms-3/7c2dd3c5b4cc27996aa703b120771b85/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/rubxsol/.gradle/caches/transforms-3/7c2dd3c5b4cc27996aa703b120771b85/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/rubxsol/.gradle/caches/transforms-3/73c2b95ef55952be680db0ce5e028e28/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/rubxsol/.gradle/caches/transforms-3/73c2b95ef55952be680db0ce5e028e28/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/rubxsol/.gradle/caches/transforms-3/1917b2881296c65e9c8950ea257c0921/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/rubxsol/.gradle/caches/transforms-3/1917b2881296c65e9c8950ea257c0921/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/rubxsol/.gradle/caches/transforms-3/4f7abc6c66c76b87822e42c43347b227/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/rubxsol/.gradle/caches/transforms-3/4f7abc6c66c76b87822e42c43347b227/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/rubxsol/.gradle/caches/transforms-3/aa7d1eb1fb4e29d6a588b6d7edbff90c/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/rubxsol/.gradle/caches/transforms-3/aa7d1eb1fb4e29d6a588b6d7edbff90c/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/rubxsol/.gradle/caches/transforms-3/4ca509ca276fe05a45dee790fab77697/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/rubxsol/.gradle/caches/transforms-3/4ca509ca276fe05a45dee790fab77697/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/rubxsol/.gradle/caches/transforms-3/18896e61158d6e7ef56063036382a4cf/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/rubxsol/.gradle/caches/transforms-3/18896e61158d6e7ef56063036382a4cf/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/rubxsol/.gradle/caches/transforms-3/f59a31380bb7581ab05439b19e201c2e/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/rubxsol/.gradle/caches/transforms-3/f59a31380bb7581ab05439b19e201c2e/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/rubxsol/.gradle/caches/transforms-3/acf89b9078178ca97ae6bf5e1a823e46/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/rubxsol/.gradle/caches/transforms-3/acf89b9078178ca97ae6bf5e1a823e46/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/rubxsol/.gradle/caches/transforms-3/976f7a7aa3dfaaf5c41024bdccba8f92/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/rubxsol/.gradle/caches/transforms-3/976f7a7aa3dfaaf5c41024bdccba8f92/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.9.0] /Users/rubxsol/.gradle/caches/transforms-3/a0822e3b74a7a4c90cdefeeb0321ce81/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/rubxsol/.gradle/caches/transforms-3/a0822e3b74a7a4c90cdefeeb0321ce81/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.3.0] /Users/rubxsol/.gradle/caches/transforms-3/eb9733953e3d591126b1f20623f5d80a/transformed/browser-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.3.0] /Users/rubxsol/.gradle/caches/transforms-3/eb9733953e3d591126b1f20623f5d80a/transformed/browser-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/rubxsol/.gradle/caches/transforms-3/f428ee33fbf96dc44adf3b27ae9a4b8d/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/rubxsol/.gradle/caches/transforms-3/f428ee33fbf96dc44adf3b27ae9a4b8d/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/rubxsol/.gradle/caches/transforms-3/d8163a0e18f2f1b4353a756dc9ea22b2/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/rubxsol/.gradle/caches/transforms-3/d8163a0e18f2f1b4353a756dc9ea22b2/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /Users/rubxsol/.gradle/caches/transforms-3/d2d5ab3bec7732a1bdf1c5c595fb003f/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/rubxsol/.gradle/caches/transforms-3/d2d5ab3bec7732a1bdf1c5c595fb003f/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/rubxsol/.gradle/caches/transforms-3/edbe145fe56005cce79ca41d69626f48/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/rubxsol/.gradle/caches/transforms-3/edbe145fe56005cce79ca41d69626f48/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/rubxsol/.gradle/caches/transforms-3/93d48fe7b1cdc4168e2f5d4ddb236fc5/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/rubxsol/.gradle/caches/transforms-3/93d48fe7b1cdc4168e2f5d4ddb236fc5/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/rubxsol/.gradle/caches/transforms-3/e63720bc56d7f8154df9f3d5b5f52777/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/rubxsol/.gradle/caches/transforms-3/e63720bc56d7f8154df9f3d5b5f52777/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/rubxsol/.gradle/caches/transforms-3/f4119b660cac60f3324891b41a3f6cbe/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/rubxsol/.gradle/caches/transforms-3/f4119b660cac60f3324891b41a3f6cbe/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/rubxsol/.gradle/caches/transforms-3/63a977f749031a1786cf5ceee82ebff7/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/rubxsol/.gradle/caches/transforms-3/63a977f749031a1786cf5ceee82ebff7/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/rubxsol/.gradle/caches/transforms-3/c60fcdfce3ec697c6d8e168f0b289a33/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/rubxsol/.gradle/caches/transforms-3/c60fcdfce3ec697c6d8e168f0b289a33/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rubxsol/.gradle/caches/transforms-3/f9bdba82be3cb0f974dfa7c5a2409055/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rubxsol/.gradle/caches/transforms-3/f9bdba82be3cb0f974dfa7c5a2409055/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/rubxsol/.gradle/caches/transforms-3/f6fa75d4cca675bd27f1dd9d188e163c/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/rubxsol/.gradle/caches/transforms-3/f6fa75d4cca675bd27f1dd9d188e163c/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/rubxsol/.gradle/caches/transforms-3/784eeb6866d7c0cb851c1378b2a013bf/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/rubxsol/.gradle/caches/transforms-3/784eeb6866d7c0cb851c1378b2a013bf/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/rubxsol/.gradle/caches/transforms-3/f063a59919b27f86580a99d329bdf4ac/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/rubxsol/.gradle/caches/transforms-3/f063a59919b27f86580a99d329bdf4ac/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/rubxsol/.gradle/caches/transforms-3/d6025c0bc634c2939381d581069ad185/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/rubxsol/.gradle/caches/transforms-3/d6025c0bc634c2939381d581069ad185/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/rubxsol/.gradle/caches/transforms-3/7bccef0fc8e728e9028e216f0d222527/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/rubxsol/.gradle/caches/transforms-3/7bccef0fc8e728e9028e216f0d222527/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/rubxsol/.gradle/caches/transforms-3/5c8d577e464270e6b3d44916b4785f75/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/rubxsol/.gradle/caches/transforms-3/5c8d577e464270e6b3d44916b4785f75/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/rubxsol/.gradle/caches/transforms-3/155b516e909b309cb90ad024ebc1940a/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/rubxsol/.gradle/caches/transforms-3/155b516e909b309cb90ad024ebc1940a/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/rubxsol/.gradle/caches/transforms-3/9937a076aad1748a768f865b6dd68998/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/rubxsol/.gradle/caches/transforms-3/9937a076aad1748a768f865b6dd68998/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/rubxsol/.gradle/caches/transforms-3/5604b6179d841facfe14b4226e2ca5e0/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/rubxsol/.gradle/caches/transforms-3/5604b6179d841facfe14b4226e2ca5e0/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/rubxsol/.gradle/caches/transforms-3/cbf6cbe357acca9e111e00961ed6f852/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/rubxsol/.gradle/caches/transforms-3/cbf6cbe357acca9e111e00961ed6f852/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/rubxsol/.gradle/caches/transforms-3/c0b644ddd3b8ff9b14023e956daece40/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/rubxsol/.gradle/caches/transforms-3/c0b644ddd3b8ff9b14023e956daece40/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/rubxsol/.gradle/caches/transforms-3/91d618ce26d76a2289508003c212e927/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/rubxsol/.gradle/caches/transforms-3/91d618ce26d76a2289508003c212e927/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/rubxsol/.gradle/caches/transforms-3/9694d65a779964b5dbfa525252a6754e/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/rubxsol/.gradle/caches/transforms-3/9694d65a779964b5dbfa525252a6754e/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
